ID,Stock_ticker,Transaction_type,Date,Quantity,Price,Dividend,Total_amount
426,GOOGL,Buy,2023-01-31,63,98.73,0.00,6219.78
427,AAPL,Dividend,2023-09-12,0,0.00,2.12,0
428,META,Buy,2023-07-24,75,291.01,0.00,21825.9
429,AMZN,Sell,2023-03-23,-5,98.71,0.00,(493.55)
430,NVDA,Sell,2023-12-20,-61,48.10,0.00,(2934.39)
431,GOOGL,Sell,2023-04-11,-5,105.23,0.00,(526.15)
432,AAPL,Buy,2023-02-03,59,153.24,0.00,9041.02
433,AMZN,Sell,2023-12-22,-7,153.42,0.00,(1073.94)
434,AAPL,Dividend,2023-08-25,0,0.00,0.92,0
435,AAPL,Buy,2024-01-03,2,183.77,0.00,367.53
436,NVDA,Buy,2023-11-20,61,50.40,0.00,3074.28
437,AAPL,Sell,2023-11-14,-63,186.95,0.00,(11777.7)
438,MSFT,Dividend,2023-05-19,0,0.00,4.45,0
439,V,Sell,2023-02-15,-48,226.72,0.00,(10882.47)
440,MSFT,Sell,2023-06-02,-1,332.80,0.00,(332.8)
441,META,Dividend,2024-03-21,0,0.00,4.11,0
442,GOOGL,Buy,2024-01-04,28,136.23,0.00,3814.54
443,TSLA,Buy,2023-08-01,27,261.07,0.00,7048.89
444,V,Sell,2024-04-29,-46,271.34,0.00,(12481.54)
445,NVDA,Sell,2024-01-12,-29,54.70,0.00,(1586.39)
446,TSLA,Dividend,2024-04-30,0,0.00,3.12,0
447,NVDA,Sell,2023-03-20,-14,25.89,0.00,(362.45)
448,AMZN,Buy,2023-02-17,5,97.20,0.00,486.0
449,TSLA,Sell,2023-06-02,-48,213.97,0.00,(10270.56)
450,V,Dividend,2024-04-25,0,0.00,2.79,0
451,NVDA,Dividend,2023-09-26,0,0.00,4.20,0
452,V,Dividend,2023-09-28,0,0.00,3.96,0
453,GOOGL,Sell,2023-12-12,-5,132.37,0.00,(661.84)
454,JPM,Buy,2023-06-28,82,135.01,0.00,11070.95
455,V,Sell,2023-05-18,-3,231.80,0.00,(695.41)
456,MSFT,Buy,2023-10-17,39,330.18,0.00,12877.03
457,MSFT,Buy,2024-05-10,34,413.99,0.00,14075.77
458,NFLX,Sell,2023-10-30,-18,410.08,0.00,(7381.44)
459,JPM,Sell,2024-06-17,-44,194.98,0.00,(8579.12)
460,META,Buy,2023-06-05,14,270.83,0.00,3791.67
461,V,Buy,2023-11-07,53,243.35,0.00,12897.29
462,NFLX,Sell,2023-08-08,-11,438.30,0.00,(4821.3)
463,AAPL,Dividend,2023-06-23,0,0.00,2.86,0
464,MSFT,Buy,2023-06-20,31,335.43,0.00,10398.21
465,NVDA,Dividend,2023-01-09,0,0.00,3.75,0
466,NFLX,Sell,2024-06-13,-1,653.26,0.00,(653.26)
467,MSFT,Sell,2024-04-15,-44,412.90,0.00,(18167.39)
468,GOOGL,Dividend,2024-02-13,0,0.00,0.94,0
469,GOOGL,Buy,2024-03-26,89,150.50,0.00,13394.26
470,JPM,Sell,2023-06-08,-67,137.10,0.00,(9185.45)
471,META,Dividend,2023-05-05,0,0.00,0.91,0
472,META,Sell,2023-05-04,-2,233.04,0.00,(466.08)
473,AAPL,Sell,2023-03-30,-36,161.28,0.00,(5806.05)
474,TSLA,Dividend,2023-04-21,0,0.00,4.93,0
475,AAPL,Dividend,2024-02-20,0,0.00,1.92,0
476,MSFT,Dividend,2024-05-14,0,0.00,1.32,0
477,TSLA,Sell,2024-03-20,-1,175.66,0.00,(175.66)
478,NVDA,Sell,2023-04-03,-5,27.95,0.00,(139.77)
479,NVDA,Dividend,2023-07-05,0,0.00,1.92,0
480,GOOGL,Buy,2024-06-17,69,177.24,0.00,12229.56
481,GOOGL,Dividend,2023-01-30,0,0.00,3.41,0
482,NVDA,Buy,2023-05-25,60,37.96,0.00,2277.88
483,AMZN,Sell,2023-01-04,-18,85.14,0.00,(1532.52)
484,AAPL,Buy,2024-06-07,75,196.89,0.00,14766.75
485,NFLX,Buy,2024-01-09,75,482.09,0.00,36156.75
486,AMZN,Dividend,2024-06-27,0,0.00,1.38,0
487,NFLX,Dividend,2023-06-23,0,0.00,3.74,0
488,GOOGL,Sell,2023-02-22,-68,91.54,0.00,(6225.06)
489,AAPL,Sell,2023-10-20,-25,172.20,0.00,(4304.97)
490,MSFT,Dividend,2023-11-08,0,0.00,4.83,0
491,V,Buy,2023-08-16,49,237.90,0.00,11656.95
492,AMZN,Buy,2023-05-08,59,105.83,0.00,6243.97
493,MSFT,Dividend,2024-04-30,0,0.00,1.91,0
494,AAPL,Dividend,2023-12-29,0,0.00,2.32,0
495,TSLA,Buy,2024-03-27,32,179.83,0.00,5754.56
496,AAPL,Sell,2024-05-09,-71,184.32,0.00,(13086.72)
497,V,Buy,2023-08-22,75,239.17,0.00,17937.71
498,GOOGL,Sell,2024-05-29,-61,175.70,0.00,(10717.6)
499,META,Buy,2023-06-14,59,272.79,0.00,16094.58
500,NVDA,Buy,2023-10-24,29,43.65,0.00,1265.95
501,NFLX,Dividend,2024-01-26,0,0.00,1.80,0
502,NVDA,Dividend,2023-09-22,0,0.00,4.31,0
503,META,Sell,2023-07-07,-4,289.93,0.00,(1159.74)
504,GOOGL,Sell,2023-07-10,-17,116.32,0.00,(1977.38)
505,MSFT,Sell,2024-03-05,-3,401.93,0.00,(1205.78)
506,AMZN,Sell,2024-01-12,-49,154.62,0.00,(7576.38)
507,NFLX,Sell,2024-03-01,-32,619.34,0.00,(19818.88)
508,META,Buy,2023-07-05,35,293.77,0.00,10281.82
509,META,Dividend,2023-02-28,0,0.00,1.73,0
510,AMZN,Sell,2023-07-28,-1,132.21,0.00,(132.21)
511,META,Sell,2023-02-08,-5,183.05,0.00,(915.27)
512,GOOGL,Buy,2023-08-28,38,130.86,0.00,4972.67
513,V,Buy,2024-03-26,74,280.08,0.00,20726.04
514,MSFT,Buy,2023-08-23,58,325.15,0.00,18858.63
515,META,Sell,2023-08-04,-4,310.09,0.00,(1240.37)
516,NVDA,Buy,2023-11-06,85,45.74,0.00,3887.99
517,META,Buy,2023-11-21,96,336.29,0.00,32283.74
518,NFLX,Dividend,2023-03-17,0,0.00,0.84,0
519,AMZN,Sell,2024-06-21,-15,189.08,0.00,(2836.2)
520,GOOGL,Buy,2024-02-14,60,145.77,0.00,8746.36
521,AAPL,Sell,2023-03-06,-8,152.81,0.00,(1222.45)
522,NFLX,Dividend,2023-04-13,0,0.00,4.21,0
523,MSFT,Dividend,2023-02-24,0,0.00,1.20,0
524,TSLA,Sell,2023-10-25,-18,212.42,0.00,(3823.56)
525,V,Buy,2024-04-23,16,273.60,0.00,4377.66
526,GOOGL,Sell,2023-12-20,-7,138.18,0.00,(967.27)
527,AAPL,Sell,2023-01-24,-14,141.37,0.00,(1979.12)
528,AAPL,Sell,2023-11-08,-34,182.17,0.00,(6193.76)
529,GOOGL,Buy,2023-12-15,31,132.45,0.00,4105.89
530,NVDA,Sell,2023-05-23,-31,30.68,0.00,(950.94)
531,GOOGL,Sell,2023-08-10,-14,129.54,0.00,(1813.58)
532,META,Sell,2023-10-04,-12,304.95,0.00,(3659.44)
533,TSLA,Sell,2024-06-18,-8,184.86,0.00,(1478.88)
534,AMZN,Buy,2023-03-14,45,94.88,0.00,4269.6
535,NVDA,Dividend,2023-06-21,0,0.00,1.04,0
536,NFLX,Dividend,2024-03-21,0,0.00,4.58,0
537,AAPL,Dividend,2023-08-11,0,0.00,2.56,0
538,META,Buy,2024-02-27,56,486.57,0.00,27247.75
539,AAPL,Dividend,2024-01-18,0,0.00,2.07,0
540,GOOGL,Dividend,2023-11-02,0,0.00,3.34,0
541,GOOGL,Sell,2023-02-15,-24,96.83,0.00,(2323.89)
542,AMZN,Sell,2024-01-19,-1,155.34,0.00,(155.34)
543,AMZN,Sell,2024-03-15,-78,174.42,0.00,(13604.76)
544,JPM,Buy,2023-03-15,56,123.98,0.00,6942.62
545,AAPL,Buy,2023-12-15,79,197.05,0.00,15567.02
546,NVDA,Buy,2023-07-03,62,42.40,0.00,2628.82
547,TSLA,Dividend,2023-06-07,0,0.00,1.96,0
548,AAPL,Buy,2023-08-07,59,177.91,0.00,10496.41
549,TSLA,Sell,2023-05-25,-13,184.47,0.00,(2398.11)
550,META,Sell,2023-10-18,-11,316.32,0.00,(3479.52)
551,AMZN,Dividend,2023-03-17,0,0.00,1.39,0
552,GOOGL,Dividend,2024-06-07,0,0.00,0.90,0
553,JPM,Dividend,2023-11-09,0,0.00,1.77,0
554,JPM,Dividend,2023-03-03,0,0.00,1.06,0
555,AAPL,Sell,2024-05-06,-42,181.46,0.00,(7621.48)
556,META,Sell,2023-07-27,-86,311.07,0.00,(26752.09)
557,V,Buy,2023-07-13,52,241.44,0.00,12554.86
558,JPM,Buy,2024-01-08,32,171.02,0.00,5472.72
559,NVDA,Sell,2023-04-17,-12,26.99,0.00,(323.89)
560,NVDA,Dividend,2024-04-18,0,0.00,2.39,0
561,GOOGL,Buy,2023-10-03,91,132.28,0.00,12037.31
562,NVDA,Dividend,2023-05-03,0,0.00,1.60,0
563,META,Sell,2023-06-07,-72,263.06,0.00,(18940.28)
564,GOOGL,Dividend,2023-05-04,0,0.00,4.96,0
565,NVDA,Sell,2024-02-23,-1,78.81,0.00,(78.81)
566,MSFT,Sell,2023-06-14,-61,334.72,0.00,(20418.02)
567,AMZN,Sell,2023-01-10,-82,89.87,0.00,(7369.34)
568,NFLX,Buy,2023-01-30,85,353.11,0.00,30014.35
569,NVDA,Sell,2023-05-25,-60,37.96,0.00,(2277.88)
570,NFLX,Sell,2024-02-02,-15,564.64,0.00,(8469.6)
571,AMZN,Buy,2023-11-07,88,142.71,0.00,12558.48
572,JPM,Buy,2023-01-20,77,130.57,0.00,10053.7
573,NVDA,Sell,2024-03-12,-74,91.91,0.00,(6801.0)
574,NFLX,Buy,2023-10-31,47,411.69,0.00,19349.43
575,AMZN,Buy,2024-04-12,72,186.13,0.00,13401.36
576,META,Dividend,2024-05-10,0,0.00,1.47,0
577,V,Dividend,2023-01-27,0,0.00,2.24,0
578,GOOGL,Buy,2024-04-25,96,155.82,0.00,14958.83
579,AMZN,Sell,2023-03-23,-4,98.71,0.00,(394.84)
580,NFLX,Sell,2024-04-10,-12,618.58,0.00,(7422.96)
581,MSFT,Buy,2023-06-27,39,331.97,0.00,12946.95
582,GOOGL,Dividend,2023-09-01,0,0.00,1.30,0
583,NFLX,Dividend,2024-01-26,0,0.00,1.10,0
584,TSLA,Buy,2024-05-30,45,178.79,0.00,8045.55
585,GOOGL,Sell,2023-06-29,-29,118.96,0.00,(3449.94)
586,V,Sell,2024-02-22,-38,283.23,0.00,(10762.58)
587,GOOGL,Dividend,2024-04-02,0,0.00,3.74,0
588,AAPL,Dividend,2024-02-01,0,0.00,1.01,0
589,META,Dividend,2024-02-09,0,0.00,2.39,0
590,NVDA,Buy,2023-02-08,54,22.19,0.00,1198.38
591,GOOGL,Buy,2024-05-08,73,169.19,0.00,12350.57
592,GOOGL,Sell,2023-11-22,-92,138.33,0.00,(12726.47)
593,NVDA,Sell,2024-03-07,-65,92.66,0.00,(6022.99)
594,MSFT,Dividend,2023-04-25,0,0.00,1.63,0
595,GOOGL,Sell,2023-05-05,-13,105.45,0.00,(1370.84)
596,AAPL,Buy,2024-04-26,82,169.07,0.00,13863.8
597,AAPL,Dividend,2023-05-30,0,0.00,0.87,0
598,NFLX,Buy,2023-07-19,36,477.59,0.00,17193.24
599,META,Dividend,2023-01-27,0,0.00,2.35,0
600,META,Buy,2023-04-17,70,218.41,0.00,15288.78
601,AMZN,Sell,2024-03-13,-23,176.56,0.00,(4060.88)
602,META,Buy,2024-02-08,48,469.04,0.00,22513.74
603,AAPL,Buy,2023-02-01,96,144.24,0.00,13847.2
604,TSLA,Dividend,2024-04-03,0,0.00,0.73,0
605,JPM,Sell,2023-05-05,-60,133.21,0.00,(7992.56)
606,NFLX,Dividend,2023-07-25,0,0.00,4.79,0
607,TSLA,Buy,2023-05-24,35,182.90,0.00,6401.5
608,V,Dividend,2024-02-29,0,0.00,4.01,0
609,NFLX,Dividend,2023-03-24,0,0.00,2.47,0
610,META,Dividend,2024-06-27,0,0.00,1.76,0
611,JPM,Buy,2023-10-03,33,139.98,0.00,4619.34
612,JPM,Buy,2024-05-14,73,201.51,0.00,14710.23
613,GOOGL,Dividend,2023-06-21,0,0.00,1.95,0
614,AMZN,Sell,2023-06-07,-1,121.23,0.00,(121.23)
615,META,Buy,2023-08-14,63,305.56,0.00,19250.41
616,NFLX,Dividend,2023-01-10,0,0.00,4.48,0
617,MSFT,Sell,2024-03-08,-5,405.49,0.00,(2027.44)
618,META,Dividend,2023-10-05,0,0.00,1.58,0
619,AAPL,Sell,2023-09-19,-65,178.36,0.00,(11593.7)
620,AMZN,Sell,2023-08-18,-26,133.22,0.00,(3463.72)
621,AMZN,Sell,2023-12-06,-61,144.52,0.00,(8815.72)
622,GOOGL,Sell,2023-07-19,-29,121.89,0.00,(3534.81)
623,JPM,Buy,2024-01-26,90,171.28,0.00,15415.28
624,NFLX,Sell,2024-02-06,-6,555.88,0.00,(3335.28)
625,MSFT,Dividend,2023-10-30,0,0.00,3.19,0
626,AMZN,Dividend,2023-08-04,0,0.00,0.99,0
627,NFLX,Sell,2023-02-10,-66,347.36,0.00,(22925.76)
628,AAPL,Sell,2023-08-14,-14,178.75,0.00,(2502.54)
629,NFLX,Buy,2023-12-26,89,491.19,0.00,43715.91
630,V,Buy,2023-01-26,45,222.11,0.00,9995.11
631,NVDA,Dividend,2023-02-28,0,0.00,1.37,0
632,META,Buy,2024-06-04,47,476.52,0.00,22396.29
633,NVDA,Sell,2024-06-07,-35,120.88,0.00,(4230.73)
634,V,Dividend,2023-10-13,0,0.00,0.64,0
635,META,Dividend,2024-01-04,0,0.00,2.91,0
636,AMZN,Dividend,2024-06-11,0,0.00,0.76,0
637,META,Dividend,2023-11-17,0,0.00,1.47,0
638,MSFT,Dividend,2024-04-02,0,0.00,4.63,0
639,TSLA,Buy,2023-04-12,12,180.54,0.00,2166.48
640,GOOGL,Buy,2023-03-29,29,101.27,0.00,2936.94
641,GOOGL,Buy,2024-02-06,79,143.93,0.00,11370.85
642,TSLA,Dividend,2023-01-05,0,0.00,0.90,0
643,NVDA,Buy,2023-03-07,56,23.28,0.00,1303.6
644,TSLA,Buy,2024-06-14,65,178.01,0.00,11570.65
645,JPM,Sell,2024-02-26,-6,182.30,0.00,(1093.78)
646,AMZN,Dividend,2023-03-27,0,0.00,3.20,0
647,NVDA,Dividend,2023-10-11,0,0.00,3.64,0
648,JPM,Sell,2023-09-12,-15,143.54,0.00,(2153.11)
649,AMZN,Dividend,2023-11-10,0,0.00,2.21,0
650,JPM,Sell,2024-02-22,-49,182.01,0.00,(8918.41)
651,JPM,Buy,2023-05-04,5,130.66,0.00,653.28
652,GOOGL,Buy,2024-02-23,36,143.79,0.00,5176.62
653,META,Dividend,2023-08-29,0,0.00,1.29,0
654,TSLA,Dividend,2023-04-19,0,0.00,1.93,0
655,AAPL,Sell,2024-05-29,-8,190.29,0.00,(1522.32)
656,NFLX,Sell,2023-04-12,-24,331.03,0.00,(7944.72)
657,META,Dividend,2023-03-21,0,0.00,3.12,0
658,MSFT,Buy,2024-01-04,25,366.60,0.00,9164.99
659,V,Dividend,2024-02-01,0,0.00,4.66,0
660,TSLA,Buy,2023-02-09,38,207.32,0.00,7878.16
661,TSLA,Sell,2024-03-04,-16,188.14,0.00,(3010.24)
662,AMZN,Sell,2023-09-21,-1,129.33,0.00,(129.33)
663,AAPL,Sell,2023-02-24,-62,145.73,0.00,(9035.47)
664,AAPL,Dividend,2024-06-27,0,0.00,2.31,0
665,NVDA,Buy,2023-05-25,77,37.96,0.00,2923.28
666,TSLA,Buy,2024-01-31,45,187.29,0.00,8428.05
667,GOOGL,Buy,2023-02-15,51,96.83,0.00,4938.27
668,AMZN,Buy,2024-05-21,48,183.15,0.00,8791.2
669,MSFT,Sell,2023-11-10,-85,367.58,0.00,(31244.07)
670,JPM,Dividend,2023-10-05,0,0.00,1.72,0
671,AAPL,Dividend,2024-06-11,0,0.00,3.17,0
672,NFLX,Sell,2023-07-26,-26,422.67,0.00,(10989.42)
673,NFLX,Buy,2023-12-12,33,463.00,0.00,15279.0
674,NFLX,Buy,2024-01-22,48,485.71,0.00,23314.08
675,NVDA,Sell,2024-04-05,-27,88.00,0.00,(2376.02)
676,V,Buy,2023-03-23,91,220.45,0.00,20060.86
677,GOOGL,Buy,2023-06-01,90,123.58,0.00,11122.04
678,GOOGL,Dividend,2023-12-04,0,0.00,3.28,0
679,TSLA,Buy,2023-11-29,75,244.14,0.00,18310.5
680,GOOGL,Buy,2023-04-10,82,106.32,0.00,8718.07
681,META,Sell,2023-12-18,-7,343.91,0.00,(2407.39)
682,MSFT,Sell,2023-05-15,-10,306.39,0.00,(3063.88)
683,GOOGL,Buy,2023-09-19,10,137.88,0.00,1378.82
684,AAPL,Dividend,2024-06-03,0,0.00,2.80,0
685,V,Sell,2023-02-09,-1,227.14,0.00,(227.14)
686,AAPL,Sell,2023-10-06,-90,176.79,0.00,(15911.17)
687,TSLA,Dividend,2023-07-10,0,0.00,3.32,0
688,AMZN,Buy,2023-07-25,29,129.13,0.00,3744.77
689,V,Buy,2023-01-27,55,228.77,0.00,12582.12
690,NFLX,Dividend,2024-03-20,0,0.00,3.41,0
691,TSLA,Sell,2023-12-08,-21,243.84,0.00,(5120.64)
692,META,Dividend,2023-10-16,0,0.00,1.88,0
693,JPM,Sell,2024-03-21,-16,197.91,0.00,(3166.49)
694,AAPL,Dividend,2023-12-27,0,0.00,0.98,0
695,MSFT,Sell,2023-02-17,-30,255.50,0.00,(7664.95)
696,V,Dividend,2024-04-15,0,0.00,4.23,0
697,V,Buy,2024-03-28,74,278.56,0.00,20613.77
698,NVDA,Buy,2023-08-18,16,43.29,0.00,692.58
699,AAPL,Sell,2023-05-04,-69,164.69,0.00,(11363.36)
700,META,Buy,2023-07-12,93,308.71,0.00,28709.62
701,TSLA,Buy,2023-11-15,42,242.84,0.00,10199.28
702,V,Sell,2023-05-05,-23,229.55,0.00,(5279.66)
703,MSFT,Buy,2023-03-03,36,252.76,0.00,9099.21
704,TSLA,Sell,2024-02-07,-3,187.58,0.00,(562.74)
705,NVDA,Dividend,2023-11-01,0,0.00,2.19,0
706,AMZN,Buy,2023-04-20,97,103.81,0.00,10069.57
707,JPM,Buy,2024-05-08,37,195.65,0.00,7239.05
708,META,Buy,2023-03-09,20,181.32,0.00,3626.35
709,MSFT,Dividend,2023-05-26,0,0.00,2.25,0
710,AMZN,Dividend,2024-06-17,0,0.00,0.96,0
711,NFLX,Dividend,2023-12-21,0,0.00,4.91,0
712,MSFT,Sell,2024-05-14,-45,415.81,0.00,(18711.45)
713,TSLA,Buy,2023-12-07,96,242.64,0.00,23293.44
714,AAPL,Buy,2023-03-17,90,153.97,0.00,13857.14
715,V,Buy,2023-07-21,35,237.41,0.00,8309.38
716,NFLX,Buy,2024-02-02,80,564.64,0.00,45171.2
717,GOOGL,Buy,2023-03-09,88,92.21,0.00,8114.85
718,AAPL,Sell,2023-10-11,-19,179.09,0.00,(3402.74)
719,V,Dividend,2023-11-13,0,0.00,1.07,0
720,V,Sell,2024-06-26,-17,273.60,0.00,(4651.2)
721,AAPL,Dividend,2023-12-20,0,0.00,2.18,0
722,MSFT,Sell,2024-05-24,-2,430.16,0.00,(860.32)
723,NFLX,Dividend,2023-08-29,0,0.00,3.08,0
724,AAPL,Buy,2023-01-25,10,140.70,0.00,1407.01
725,V,Dividend,2023-09-08,0,0.00,2.70,0
726,NVDA,Sell,2023-05-11,-27,28.57,0.00,(771.3)
727,V,Sell,2024-03-25,-8,280.69,0.00,(2245.52)
728,V,Sell,2023-03-07,-33,221.02,0.00,(7293.77)
729,AMZN,Buy,2023-01-31,37,103.13,0.00,3815.81
730,MSFT,Buy,2024-05-14,68,415.81,0.00,28275.08
731,V,Dividend,2024-06-27,0,0.00,3.35,0
732,AAPL,Buy,2024-01-26,81,191.91,0.00,15545.07
733,JPM,Buy,2023-08-28,8,144.74,0.00,1157.9
734,V,Buy,2023-12-08,40,254.79,0.00,10191.7
735,NFLX,Sell,2023-07-11,-28,440.21,0.00,(12325.88)
736,META,Buy,2023-11-22,64,340.79,0.00,21810.54
737,NFLX,Buy,2024-06-07,69,641.47,0.00,44261.43
738,GOOGL,Sell,2023-06-21,-16,120.41,0.00,(1926.59)
739,AMZN,Sell,2023-11-02,-22,138.07,0.00,(3037.54)
740,META,Sell,2023-05-30,-3,261.98,0.00,(785.94)
741,AMZN,Buy,2023-03-23,30,98.71,0.00,2961.3
742,MSFT,Sell,2023-12-05,-53,371.16,0.00,(19671.63)
743,NVDA,Sell,2023-04-24,-18,27.03,0.00,(486.56)
744,META,Dividend,2023-03-16,0,0.00,1.02,0
745,TSLA,Buy,2023-08-10,26,245.34,0.00,6378.84
746,NVDA,Buy,2024-01-17,52,56.05,0.00,2914.38
747,JPM,Dividend,2023-04-28,0,0.00,1.29,0
748,AAPL,Sell,2023-09-19,-24,178.36,0.00,(4280.75)
749,GOOGL,Sell,2023-06-20,-29,122.96,0.00,(3565.81)
750,TSLA,Dividend,2023-08-25,0,0.00,4.95,0
751,MSFT,Buy,2024-03-12,14,414.53,0.00,5803.45
752,AMZN,Buy,2024-06-21,67,189.08,0.00,12668.36
753,META,Dividend,2023-11-22,0,0.00,3.51,0
754,AMZN,Buy,2023-06-01,8,122.77,0.00,982.16
755,JPM,Dividend,2023-04-06,0,0.00,2.51,0
756,TSLA,Buy,2024-01-19,85,212.19,0.00,18036.15
757,NFLX,Buy,2023-05-17,58,339.96,0.00,19717.68
758,AMZN,Buy,2024-03-04,88,177.58,0.00,15627.04
759,AAPL,Buy,2024-04-25,43,169.66,0.00,7295.37
760,JPM,Dividend,2024-04-16,0,0.00,4.19,0
761,V,Dividend,2023-03-15,0,0.00,2.82,0
762,GOOGL,Buy,2023-03-10,75,90.53,0.00,6789.46
763,JPM,Sell,2023-08-14,-2,151.81,0.00,(303.62)
764,NVDA,Sell,2023-12-27,-66,49.41,0.00,(3261.1)
765,MSFT,Buy,2023-06-20,28,335.43,0.00,9391.93
766,TSLA,Dividend,2023-08-16,0,0.00,2.56,0
767,TSLA,Dividend,2023-06-13,0,0.00,4.16,0
768,GOOGL,Buy,2023-07-05,87,121.61,0.00,10580.11
769,AMZN,Dividend,2023-03-20,0,0.00,2.48,0
770,MSFT,Sell,2023-07-24,-1,342.43,0.00,(342.43)
771,JPM,Buy,2023-03-17,47,121.61,0.00,5715.54
772,NVDA,Sell,2024-04-15,-5,85.99,0.00,(429.97)
773,GOOGL,Sell,2023-07-20,-12,119.06,0.00,(1428.76)
774,JPM,Buy,2023-05-16,6,130.85,0.00,785.11
775,GOOGL,Sell,2023-12-28,-62,140.07,0.00,(8684.29)
776,AAPL,Buy,2024-04-29,37,173.26,0.00,6410.8
777,META,Buy,2023-03-17,67,195.21,0.00,13078.99
778,AAPL,Buy,2024-05-10,76,183.05,0.00,13911.8
779,TSLA,Buy,2023-12-27,59,261.44,0.00,15424.96
780,META,Buy,2024-05-03,96,451.51,0.00,43345.12
781,GOOGL,Sell,2024-05-17,-16,175.86,0.00,(2813.73)
782,AMZN,Dividend,2024-04-04,0,0.00,3.68,0
783,V,Buy,2023-01-05,55,208.67,0.00,11476.89
784,TSLA,Dividend,2023-09-20,0,0.00,4.15,0
785,AAPL,Sell,2023-02-06,-1,150.49,0.00,(150.49)
786,AMZN,Dividend,2023-12-20,0,0.00,3.88,0
787,JPM,Sell,2023-10-05,-29,141.20,0.00,(4094.82)
788,NFLX,Buy,2024-05-23,89,635.67,0.00,56574.63
789,GOOGL,Sell,2024-05-13,-23,168.95,0.00,(3885.76)
790,V,Dividend,2023-09-22,0,0.00,1.08,0
791,META,Dividend,2023-04-21,0,0.00,4.43,0
792,AAPL,Dividend,2023-03-30,0,0.00,2.81,0
793,MSFT,Dividend,2023-05-11,0,0.00,4.24,0
794,MSFT,Dividend,2023-08-08,0,0.00,4.36,0
795,AMZN,Buy,2023-02-07,33,102.11,0.00,3369.63
796,TSLA,Buy,2023-03-03,6,197.79,0.00,1186.74
797,V,Dividend,2023-12-13,0,0.00,4.78,0
798,JPM,Sell,2023-01-30,-1,134.48,0.00,(134.48)
799,AAPL,Buy,2023-10-13,41,178.15,0.00,7303.96
800,AAPL,Dividend,2023-10-12,0,0.00,3.86,0
801,AAPL,Sell,2023-10-09,-2,178.28,0.00,(356.57)
802,NVDA,Sell,2023-09-22,-71,41.60,0.00,(2953.67)
803,AMZN,Buy,2024-02-26,78,174.73,0.00,13628.94
804,NFLX,Buy,2023-04-12,8,331.03,0.00,2648.24
805,MSFT,Buy,2023-04-10,51,286.52,0.00,14612.39
806,NFLX,Dividend,2024-04-19,0,0.00,1.77,0
807,MSFT,Dividend,2023-07-24,0,0.00,4.80,0
808,NFLX,Sell,2023-07-03,-1,441.44,0.00,(441.44)
809,META,Sell,2023-01-11,-1,132.62,0.00,(132.62)
810,V,Sell,2023-12-28,-14,259.44,0.00,(3632.09)
811,META,Sell,2024-02-06,-45,453.79,0.00,(20420.44)
812,MSFT,Sell,2023-06-21,-1,330.97,0.00,(330.97)
813,V,Buy,2023-05-09,21,231.02,0.00,4851.34
814,AAPL,Buy,2023-06-15,10,185.03,0.00,1850.27
815,TSLA,Dividend,2023-07-06,0,0.00,1.15,0
816,MSFT,Sell,2023-09-14,-35,336.78,0.00,(11787.39)
817,GOOGL,Buy,2024-05-14,96,170.14,0.00,16333.89
818,AAPL,Dividend,2024-04-25,0,0.00,2.84,0
819,META,Buy,2023-06-16,24,280.42,0.00,6730.17
820,JPM,Dividend,2023-11-02,0,0.00,4.61,0
821,AMZN,Dividend,2024-04-30,0,0.00,3.06,0
822,NVDA,Sell,2024-05-09,-2,88.74,0.00,(177.48)
823,MSFT,Dividend,2023-03-20,0,0.00,4.42,0
824,TSLA,Sell,2024-04-02,-12,166.63,0.00,(1999.56)
825,NFLX,Buy,2023-02-24,85,317.15,0.00,26957.75
826,AMZN,Dividend,2024-06-21,0,0.00,3.44,0
827,META,Buy,2023-12-15,5,334.23,0.00,1671.17
828,GOOGL,Dividend,2023-11-15,0,0.00,4.87,0
829,JPM,Sell,2023-03-10,-85,129.19,0.00,(10980.75)
830,V,Buy,2023-04-11,80,226.25,0.00,18100.21
831,AMZN,Buy,2024-05-28,81,182.15,0.00,14754.15
832,NFLX,Dividend,2024-02-29,0,0.00,4.15,0
833,GOOGL,Sell,2024-03-22,-51,150.60,0.00,(7680.46)
834,TSLA,Sell,2023-08-17,-58,219.22,0.00,(12714.76)
835,MSFT,Sell,2023-03-30,-5,281.23,0.00,(1406.15)
836,AAPL,Buy,2024-01-05,69,180.70,0.00,12468.58
837,JPM,Sell,2023-02-15,-25,139.00,0.00,(3474.91)
838,META,Dividend,2024-03-05,0,0.00,4.86,0
839,TSLA,Buy,2023-09-06,28,251.92,0.00,7053.76
840,MSFT,Sell,2023-09-21,-16,317.72,0.00,(5083.54)
841,MSFT,Buy,2023-08-31,76,325.90,0.00,24768.74
842,AMZN,Dividend,2023-11-03,0,0.00,3.86,0
843,V,Sell,2024-06-13,-16,271.19,0.00,(4339.04)
844,JPM,Sell,2024-03-20,-8,195.19,0.00,(1561.53)
845,TSLA,Sell,2023-04-24,-9,162.55,0.00,(1462.95)
846,JPM,Buy,2023-02-06,11,137.18,0.00,1508.97
847,NVDA,Buy,2024-03-11,14,85.77,0.00,1200.74
848,JPM,Buy,2023-01-11,38,134.97,0.00,5128.69
849,AAPL,Dividend,2024-04-25,0,0.00,3.24,0
850,NFLX,Sell,2024-04-04,-26,617.14,0.00,(16045.64)
